t/s,v/(m/s),β [°],n [rpm],M [Nm],Pmech [W],Ugen [V],Igen [A],Sgen [VA],Pgen [W],Qgen [var],Ulsc [V],Ilsc [A],Slsc [VA],Plsc [W],Qlsc [var],Stot [VA],Ptot [W],Qtot [var],Fault_Type
0.0098154727164849,12.501558722798704,-0.0001490700569371,2277.9890103114485,5.016182578017669,1195.1202407802732,312.0715643103874,1.2111080835072243,666.4413685281258,666.2445473910277,-15.253504686139312,312.7585684528163,0.1262681206054036,58.09786399961701,58.083100493608974,-1.178462590589215,724.5395015678573,724.3162355977754,-16.415722725595487,3
0.2221612272247599,12.493169490909496,0.0020294269296791,2279.004211347052,4.9664172836483935,1186.1229953855916,309.3197942424647,1.1904107547068938,657.7599859316238,657.590165208933,-14.040770439701625,309.83222228972744,0.1161521842276913,59.77481324709163,59.765101029139146,-1.3729430974516978,717.5172769271903,717.355079059108,-15.426602494849874,3
0.4909573104597712,12.512322464296398,0.0013066480843653,2277.0160494670126,4.987427362912626,1187.462875559339,311.3561044373393,1.1912180870627094,664.1441443922299,664.0247972927009,-10.723276536976334,311.9427225454523,0.1260319164209974,59.22515078020373,59.23618259131995,0.4339862825210835,723.3674772125235,723.287241614621,-10.299873606341016,3
0.7285496104126464,12.508348215147231,-0.0016815607114001,2279.9977053335137,4.965769928537784,1181.86832184911,310.7744296911805,1.1965863690023577,654.6740150750785,654.5600473590878,-12.666006005435271,311.3080024512606,0.1097927237660771,60.04989658882727,60.00006793884093,-1.598946992765867,714.6773793142767,714.5531603814815,-14.246598397778476,3
0.938578653821922,12.51348843994835,0.007147150087436,2278.019888043601,4.951610698645229,1180.8250310621977,312.9298329992365,1.1849283949228575,664.4998117002433,664.3895775363945,-11.405258468573786,313.4107985788224,0.1028824137384451,59.54995467290259,59.56063287376519,-0.120457938508301,724.0251342118352,723.9287910670761,-11.504372433145262,3
1.1739524891542974,12.4999130811052,0.0121670969809506,2280.988164774472,4.9719614986530045,1189.5367420804482,310.71010732123966,1.160790553778387,653.5956733162747,653.5269200866895,-11.08857401030037,311.4187656997857,0.1165959389012242,59.32302169653795,59.33093623574716,-0.7911456072331798,712.9326621718229,712.8461016569518,-11.897127751281577,3
1.4296993777528424,12.49610792963357,0.0021848887725437,2277.9987745343174,4.946895020404105,1183.2149998336502,311.90593879518025,1.1894430615598992,665.4723712920458,665.2978590185459,-14.824792666629772,312.43058265651734,0.1047176568840939,59.76507356168707,59.761636885894255,-0.1063949325643685,725.2256900899321,725.0566851531909,-14.988779925896209,3
1.6324107800491028,12.50877192054204,0.0080194924499027,2278.996332525951,4.977131749161822,1188.506674743579,310.5261857201192,1.1864244612750716,663.9914209720783,663.8328742405173,-15.221673962314783,311.15028668106254,0.1061399407326765,57.80713085644656,57.81051864106188,0.1091303018420678,721.7920820545812,721.6278266235307,-15.131912036235846,3
1.906280003547363,12.493227373576124,0.0057992055781315,2278.992812721493,4.940780761204691,1181.3581272834326,312.57037333825804,1.2103077345229076,665.0186227099181,664.8237879490869,-15.583792811337794,313.0375686230028,0.1101906620921632,59.71244443687356,59.70243388452666,-1.0846584517570874,724.7093950847639,724.4958786964175,-16.64481901990062,3
2.1382584818624384,12.493067156684656,-0.0058015646688595,2277.999878483756,5.022866264520908,1199.921198933117,310.7178116157368,1.1954920238812543,661.9306638163301,661.7885028506132,-13.5626847058097,311.289186798186,0.107798318385903,57.81863989144687,57.84486864161322,0.5436914441770786,719.7370803816094,719.6402577743893,-13.01618285133402,3
2.3712446092898447,12.502488347318684,0.0017338414192049,2280.0012362892194,4.941450981307271,1179.4825615443976,312.21619524390604,1.184039615084186,661.6318410317756,661.5163915442172,-12.737605107809198,312.8614230639142,0.1110589712675572,59.88557205238006,59.84879667322225,-2.0098260146914275,721.5214128710649,721.3646908578218,-14.755994408109974,3
2.635047760419409,12.494599988152345,0.0129652642135266,2279.003902120729,5.00871670064575,1193.2729690667616,313.0477204089883,1.1861233841240162,661.8048055711693,661.6962036508837,-12.553747083773688,313.5222655623612,0.1206592235264498,59.63401424124477,59.63915659240829,-0.2190857270989144,721.4462874481542,721.3168069511543,-12.772192002715986,3
2.82817797819973,12.50187231343961,-0.0149345811819658,2279.997870614187,4.972695925698362,1189.0375771789634,310.1275530286458,1.1790190673295748,660.7748648133165,660.683560531997,-11.472648266618537,310.76236872541057,0.1112700370480644,58.021769603811855,58.01447227211949,-0.2695079472748716,718.7599369032577,718.682224398011,-11.74423271462262,3
3.088865315009224,12.501244462552348,-0.0008711541212747,2278.985689536748,4.974147172634367,1188.5114769215809,311.4925320233554,1.1849837477768934,663.9242063753181,663.7717427034835,-15.367260923539334,312.11123853620404,0.1011429904462293,59.18841361643671,59.188883030233455,-0.8764468577136383,723.1396664372966,722.9464810825515,-16.270503911014604,3
3.326944647751538,12.506966060862617,-0.0203010826331092,2278.013705737456,5.015580602833457,1195.1403227935716,310.1637292087971,1.1703626383669474,664.3878491573923,664.2027172433094,-15.71841872944496,310.79500906483213,0.1100505154764041,58.089415185126505,58.07523933171174,0.0802538254202587,722.4690581566456,722.2938283959045,-15.64242255433808,3
3.57090271644595,12.501395578673415,0.0179110727112002,2280.9980025893933,4.948437602795063,1182.3846380159714,313.0179554768014,1.1836934601671472,658.2770442687291,658.1232107377247,-13.678103461762989,313.62323117585646,0.1091838867012501,59.62855769601018,59.57086331021712,-2.0776628303438547,717.8774209770394,717.7215936636475,-15.75003054610404,3
3.827552607532857,12.492170403236212,-0.0050772519942457,2278.9825700004835,4.971399900934125,1186.1243466650249,312.1217660483531,1.1904488255663832,663.0147845331171,662.8796137478544,-14.948008247828383,312.63118462113505,0.1095568097640607,59.76666202576339,59.7734863003912,0.3166943818550832,722.7649168817665,722.6271844084011,-14.646308244920537,3
4.074493823635407,12.508503658048667,-0.0228104056061612,2279.0026797651326,4.994487319680008,1188.5295598595828,310.63779952934846,1.1820136123999618,658.2412631266586,658.0745213829035,-13.784829739585671,311.2718462606627,0.0830823199541972,58.34986851463949,58.34243434849604,-1.2617919237371351,716.5988749414809,716.4392193487881,-15.03324479766224,3
4.339382056828376,12.48576469675936,0.0051004948873363,2277.9877244108447,4.9672357118179065,1185.6038707454095,311.53225672306564,1.1875958646982978,657.0469008354071,656.9925511755888,-9.303188357903403,312.08160809776723,0.1071559435220263,61.53795057645497,61.53724058009254,-1.2240704708302863,718.6094631439476,718.5373467248737,-10.52072054955084,3
4.576341193115312,12.510066800320224,0.0050561802886746,2278.9816620783663,4.956908910580371,1183.7382441301752,312.0919379506332,1.1818228325053992,661.6451681818418,661.5412021878932,-12.867782594575823,312.7235080314852,0.1128232329662672,58.87211160200195,58.8821626669866,-0.1143929302377839,720.5043221557476,720.4080583159997,-12.963272879039518,3
4.828720150888767,12.50306277478507,-0.0088843554296337,2277.9988912931003,4.929368997205769,1178.432429139842,309.94723093507594,1.162902689417569,660.0066725069441,659.8538803405028,-13.664890724672228,310.4837875161785,0.0932571531994653,60.00867118086552,59.99773687048974,-1.0537591708558347,720.008212426244,719.8572883566792,-14.749473400918989,3
5.086385839873796,12.490606411994998,-0.0079463226157659,2278.996499781588,4.958140686470228,1181.336947145398,311.51086067262224,1.1993766256433611,661.7489007014482,661.6630597131376,-11.773598288395904,312.128236960805,0.1110911384435919,58.7188746006134,58.724084571336334,-0.2715045465067934,720.4913160663349,720.3741972511798,-12.037586077412843,3
5.306709407384551,12.50547353755498,-0.0217422051416021,2278.997733628711,4.949609849304652,1183.7445480870026,311.8457362978961,1.194161949391414,661.2185683633813,661.0735116038711,-13.58707709160848,312.36437843578926,0.1097266161748798,59.675384580641776,59.60122848082557,-2.1082086497150963,720.8666548356681,720.6984409266033,-15.73539746025681,3
5.584531329779206,12.503882856875316,-0.0087577867178682,2280.0019678986578,4.870844798039624,1162.777356213136,311.8337107465139,1.1866308729760593,666.7059801886729,666.554658449812,-13.437626305449868,312.43235624286257,0.113142273399043,58.46620051093963,58.47490170024081,0.230059820779814,725.16919598066,725.0755553721641,-13.223259099187318,3
5.755159227629119,12.495529988569665,0.3246191859457651,2301.0116227234485,4.1918325249598265,1012.016393617243,159.10479498730672,2.4441373431676454,484.678286860204,352.17280367426935,332.9973639931792,160.18293055085616,0.4879057413357379,142.81540632763904,-23.81734524789745,140.82981027259655,576.4660461608006,328.3842424502203,473.8159708568801,3
6.009990924714948,12.4846817039873,1.277765720110915,2324.9886006972893,4.250911463293938,1032.3255946952115,160.2518508824783,2.456965353611908,495.821486008961,367.5555663169944,332.78443899373235,161.4959937761296,0.5065041616998017,143.46969135912494,-15.816330214700686,142.6276139633751,591.3808701054554,351.75846349919595,475.40375766984016,3
6.276459054775075,12.494739969558005,2.0728147325888813,2307.981811594335,5.550155952204516,1338.9768261929937,313.5640115374069,1.437872405727161,781.7845939053923,781.760840724531,-1.3223140691951996,314.1397102972141,0.1791584108989928,94.46908285380243,94.39472363760156,-4.283872393497786,876.1677380528859,876.1487589299238,-5.615273181311886,3
6.519152776518059,12.512178913542543,1.915712475507004,2285.9959545392708,5.4166581645489,1297.513423927956,312.93029257008425,1.357636325494006,769.1379776578551,769.0990278429755,-7.281775934306019,313.47245398901634,0.1331213036192219,79.33420853377388,79.33271255435281,0.2169772398426203,848.4644928076028,848.4265892486908,-7.056275285146596,3
6.782985697941783,12.503650519653531,1.5979307460144108,2275.993413322177,5.019154674406595,1198.8506807286924,307.1010398121825,1.2895760393420377,727.814324498332,727.8169732762913,-5.032949121297266,307.8325872062744,0.1177785324514989,65.93034386873916,65.93721427711104,-0.5529943063311301,793.7571125782301,793.7334356156618,-5.5528165614672815,3
7.028823494350335,12.491899415145816,1.4583193788596456,2279.9794192038653,4.666637549356893,1112.6372864299865,310.2650716418481,1.0650047703955603,592.3441038490613,592.3376286901553,-1.2777252311772964,310.8665590970582,0.0854397490627231,47.41117948399994,47.37882234697983,-1.6080356650135716,639.7187177599641,639.7394277981263,-2.8988501840090404,3
7.255700686697672,12.503874016625035,1.1083904745525233,2279.001139010715,4.999712339952253,1193.273486894226,312.8473891577639,1.2235215435075004,680.5762726159562,680.5222359986351,-8.39950498480976,313.2885066997008,0.1210591752830125,60.882340779023416,60.8839155388949,0.2382642987553873,741.4419232047119,741.3888464219585,-8.194507341166922,3
7.557826796177006,12.51153746421258,0.953535398426526,2278.98392031614,4.8428678130606695,1152.7006171564458,310.0936474304511,1.1457107644888105,632.4268500078937,632.4057402596497,-5.691089762800116,310.76068804467826,0.0909026677306821,53.647111328203046,53.60927714318315,-1.3449673716783632,686.073750754561,686.0626761326984,-7.027910982073815,3
7.808364804083389,12.504180681100248,0.796563956214798,2280.005205467164,4.97557327704345,1191.409820206606,311.95484061876533,1.1815088170696284,660.2033918415357,660.1714501259086,-7.105513827732905,312.41556038281544,0.1125221614475944,60.76561829741918,60.79220490527388,-0.5544715841837909,721.0174382008533,720.9826165667064,-7.639342323881293,3
8.0501376521055,12.498871204734735,0.6358505226047529,2280.0161756060347,4.839178624981503,1153.200560404267,310.6882677586081,1.1671614745879408,641.1603481553907,641.118725589983,-6.181252737149877,311.41890537178625,0.1019845976946446,55.96195438079885,55.95589768943659,-0.8443542857795276,697.1181416208542,697.0794042435326,-7.062478185944463,3
8.314364097301214,12.502742016138887,0.4861048059699372,2278.9871265036672,4.997453755237994,1190.894626848204,310.9891832119379,1.211096292241414,663.9165698788631,663.8533823445525,-9.01017905303558,311.47875075120805,0.1162621395578862,59.50954590515532,59.49586149120441,-2.038888195155642,723.4223942971971,723.3412557206424,-11.033942076644944,3
8.544667736797935,12.498479952490744,0.3014484108731633,2279.0074560309354,4.929110068170367,1176.5680071490965,314.3562791577676,1.18111042722198,653.470761212757,653.3098924356507,-13.838277516701451,314.8874086759446,0.1347300714105099,58.02019627767653,58.01151590080817,0.1148180112369698,711.4624179640097,711.3342578188242,-13.74681278807904,3
8.824768468333753,12.50757721617964,0.3357680155178195,2277.9768012305235,4.997320537056645,1190.3533603357405,310.81016563185244,1.1828252187726052,658.7270742053004,658.6351818849743,-11.229184632690666,311.5387693610095,0.1084408612416867,58.68106186921227,58.66103549262489,-1.1430854559514896,717.4156650160802,717.3032995362577,-12.383404043391796,3
9.063621325537923,12.49751241583402,0.0129144634568064,2276.9909627076267,5.013277011620439,1194.601061513192,308.5583272357798,1.1700925003305291,654.4788604423312,654.3956638585856,-10.11473010414834,309.0853910144411,0.1113076860816644,59.73358082005215,59.68647123179223,-1.8237543205460944,714.1926475250599,714.0943342577435,-11.95540360469304,3
9.323064194632474,12.501339942000785,-0.0071970007377759,2278.99534056984,4.999755214749364,1190.9130189494874,311.5917617596303,1.202223227356004,669.8316592465454,669.7081352423361,-12.783298320965311,312.2576633896361,0.1167352423720364,58.49658970686437,58.49411486712373,0.0774415859533926,728.3071868554397,728.1637432656996,-12.727065575322396,3
9.52106210433234,12.503450452370782,0.0078947518513102,2278.9823237065248,4.995076018135498,1193.2856079819712,312.6642862068916,1.1859561651120758,656.8332596997471,656.6845058656913,-14.033234690899702,313.210248632236,0.1125221332687071,59.746319465515406,59.72366270347941,-1.7148865822360635,716.5739361933048,716.4203102321388,-15.727164917675267,3
9.766748739208312,12.52136449329146,0.0126859960306567,2280.001656570787,4.977204466337795,1191.4210264730084,314.13286380636515,1.2176766961751402,664.5960213312857,664.4534861365584,-13.199382033652084,314.62921431129286,0.1158429627889443,59.786835019545606,59.802248820633466,0.2069788181784404,724.3888427087243,724.2641915568981,-13.000926858178875,3
9.996256177651002,12.498326364626651,-0.005434348725822,2277.9944155323155,4.9945620197121885,1192.7470575625491,311.61997634450006,1.179625646772347,661.1767228169724,661.0316350803848,-12.737663944818978,312.24285512892936,0.1143906466316454,59.28017466097691,59.244204717002674,-1.552080617602836,720.434988009841,720.2926713899011,-14.294346949992956,3
10.182090038989893,12.513772381125994,-0.003559481149557,2280.006703152132,4.950538285441106,1184.2403240589847,312.0794516300865,1.19077338121994,665.6230733174616,665.4961473091633,-13.464011168325577,312.6079473878818,0.1099594931622233,59.848532761584686,59.85947787225954,-0.6048761968435392,725.4799068977079,725.3436462947398,-14.080593722767889,3
10.43074006854217,12.50313346698132,0.0114771973805631,2279.9925107172894,4.956676217602008,1184.2404314438506,310.625840778752,1.2139212889778397,662.8822514169531,662.7386004316909,-14.562980296794636,311.28834871195664,0.1011538516979961,58.01238822593851,58.02246960400812,-0.3162643416274517,720.9122132161735,720.7488439745088,-14.877748821554007,3
10.659826423364196,12.49645269143115,-0.0098498014697679,2281.013565267141,4.973394699852693,1184.7755391706455,309.56428980545434,1.2012010103556632,666.0047995882213,665.8325241399326,-13.99631625005823,310.09820072885265,0.1007946985072077,60.24531698716468,60.25162607417216,-1.4601747397324998,726.2660032875613,726.0829064784141,-15.427727466591303,3
10.889217800428572,12.505006888161214,0.0034619170405364,2281.0098349291284,4.929892657385235,1177.609557429506,312.6320581008211,1.2017631062734244,663.4294168099514,663.3105350166875,-13.101228791342908,313.1683404028294,0.0949055053225977,59.23315546876787,59.22279915476993,0.698450312111012,722.6454105584495,722.5298790146762,-12.415996409187589,3
11.1208723568356,12.51209809819669,0.023664128220027,2277.003145336657,5.00262884500536,1194.631723026867,311.1427505134333,1.1927587662763726,666.1766852387577,666.0818997729415,-11.059835802546727,311.8208305348063,0.1103257049924955,58.98981105815147,58.98575793595608,-0.9423423885405788,725.1651562320974,725.0590885498298,-11.985533126904055,3
11.392632676552209,12.490782576145694,0.0032704500054877,2278.991815686188,4.943375849373433,1176.584793101399,313.09107704372485,1.1819105617211838,661.1412994959776,660.9925318303349,-13.13072055438068,313.6388345370432,0.130230985771833,60.08171288747485,60.08691189738369,-0.2477727536505728,721.1807701245817,721.0814194023503,-13.341510054081231,3
11.58300716828764,12.49512580307639,0.0089846197483803,2279.9955902597007,4.965946537175089,1189.041980087257,311.7512120938732,1.1809658242594585,661.2895946747274,661.2208116678535,-10.799629686107636,312.3959680727531,0.1208134722558556,58.7926467174935,58.78646862539404,-0.4634641295678983,720.0773298997092,719.9865759041554,-11.283408723440244,3
11.83870613398174,12.509028136533724,-0.0063103222840662,2279.998126008732,4.9701029820217775,1189.0507446331617,311.61715662428287,1.1665954887206782,660.2266292462241,660.1207236612697,-11.55514419267635,312.0822072433444,0.1089854931273725,60.23776898488373,60.22080448823667,-0.4793289664224641,720.4519074225831,720.3203981368374,-12.05113691749522,3
12.096497374394987,12.495348954366284,0.0073645260757705,2277.989808543954,5.01694586665515,1195.1334624503093,311.2507986223555,1.2000203430130718,663.9503914448683,663.8492351348898,-11.326756730996848,311.7837389777546,0.1163284532005492,59.91223960958072,59.91716408303889,0.2535715137808506,723.8432162338073,723.7457952753775,-11.07118046281391,3
12.347269710184555,12.489625193625772,-0.0059182358139822,2279.9995134233823,4.980852704588804,1191.4364621543027,311.3801779659733,1.1839151011104534,662.358305365275,662.2381592793374,-13.077171669244771,312.0425587131058,0.0968912848823865,58.78331324556861,58.789693067690486,-1.124923918265177,721.1512511352928,721.0033761514158,-14.182181501909591,3
12.579701963279131,12.505104083701598,-0.0026254043156567,2280.0004753206044,4.992155156239294,1191.419199604743,308.4787386423073,1.2145221645034072,661.0347272440277,660.9551802198249,-11.057971376321266,308.9974560685408,0.1226539746676815,60.065728401305776,60.03837692054616,-1.5947531175022482,721.0904106532382,720.9645540408596,-12.632790211289349,3
12.832655819719909,12.486352191264183,0.0059293519764092,2281.011825050698,4.966412485789101,1189.564936949497,316.75934550482214,1.17898361337731,660.6463525415369,660.5375108502914,-11.948177604918026,317.2755001724522,0.1201758185733695,59.84421466887855,59.840870297042336,-0.604056022502651,720.4743543317531,720.3801355238603,-12.505994497278582,3
13.077771212490502,12.506284054525988,0.0130789858293161,2280.002580353967,4.984091841862114,1193.818791978296,310.2769686447457,1.2017450476660718,663.2151229230977,663.0584809850546,-13.461795582855144,310.8468544489293,0.1128792413438219,58.57747668316824,58.59901167798255,0.3018357777660399,721.7873799851633,721.6505262055738,-13.192307381395183,3
13.293749376980406,12.497690875334811,0.0049952488106415,2279.0077924076886,4.895487430453443,1171.802993282886,310.4091432022269,1.175636432920264,662.069605288242,661.9471974517738,-12.73622515296125,311.0932504042005,0.0937965406993724,58.75350373867793,58.739894664503545,-1.0849999841239224,720.8091367524748,720.6465569251964,-13.798388915901832,3
13.568078946143318,12.48615894728098,-0.007503435511261,2277.9961321925903,4.9753698854857245,1185.5950123123175,313.66439770818147,1.1993071055119835,660.3885498649083,660.2525586085867,-11.9998656922373,314.27476325876296,0.1092999724225605,59.773603111547146,59.74313299585663,-1.912539227385598,720.1526386784121,719.9967319802555,-13.91533451473686,3
13.804178440831114,12.516393307816736,-0.0011015897183835,2279.996361574117,5.003657983680365,1198.5856496294846,309.158047614625,1.1816139369107397,664.1738955754572,664.0299983916516,-13.701295476169946,309.7568537906897,0.111384214212337,59.60575881306552,59.58094536353714,-1.6832452582661843,723.7728902530584,723.6056788504957,-15.378619252342594,3
14.075232204316269,12.499982065643405,0.0160635442828165,2276.994698813361,5.005118487298879,1189.857997867961,310.12492165071785,1.187788649965726,665.0448872041881,664.8760837660675,-14.430237457410346,310.8081550692735,0.0954139761257703,57.6514905101524,57.6458944492004,-0.5132629828624578,722.6809196229917,722.545703436098,-14.939377745694417,3
14.273702348228127,12.49259575659772,-0.0083448063262841,2279.988968612629,4.97463611497822,1193.8218681137655,309.22385417388574,1.2201874145117924,670.4489270007894,670.279271756368,-14.754759872913183,309.8376617963795,0.0987568041360526,59.150075907096486,59.15355469572374,0.050503221267469,729.5658162766522,729.4240403039993,-14.709585771124225,3
14.508333256237416,12.496898256208487,0.0116849356414998,2277.0066926560003,4.984025096095093,1187.4869560060586,308.2695351092172,1.1737831649138109,663.4446265051262,663.278422180104,-15.237983795170472,308.8531023603379,0.101261007985658,59.07971905133822,59.0442887205753,-1.2497309586233851,722.5093101245866,722.3127755068131,-16.488114569128438,3
14.765481620708655,12.511451997293824,0.007774584239703,2278.9977312872297,4.9084522593478646,1171.7979454070437,310.7325300362941,1.1941302215950562,661.5522805462712,661.3698644053051,-14.156285691141164,311.36452082305266,0.1153655065556551,60.02204890878428,59.97971110813915,-1.9813414906789384,721.5461919396739,721.3689823231493,-16.121626927862824,3
14.959586650345964,12.493243032621676,-0.0025650767656724,2279.006428819496,4.937415070027135,1181.357090012107,307.8854881553526,1.1792437102087527,658.133277499879,658.0736093192203,-11.398239072049122,308.51092549180754,0.1069331121220954,60.00915376180954,59.972113421937536,-1.7824991759325812,718.1542961182308,718.0130143651471,-13.191574463997956,3
