t/s,v/(m/s),β [°],n [rpm],M [Nm],Pmech [W],Ugen [V],Igen [A],Sgen [VA],Pgen [W],Qgen [var],Ulsc [V],Ilsc [A],Slsc [VA],Plsc [W],Qlsc [var],Stot [VA],Ptot [W],Qtot [var],Fault_Type
15.194143789099083,12.502609692181922,0.0043682454663847,2279.001831966674,4.969272416633228,1188.500438115036,311.4550348562739,1.1935450848968274,666.3537925967522,666.1878509976738,-13.708477506667592,312.0398216397418,0.1134928295491084,58.07954260253766,58.08977330312488,0.2207676358136377,724.4170176488554,724.2835510319757,-13.503109691271073,3
15.44485935280889,12.493782027296172,0.0033372061711272,2281.001527428364,4.937041503258149,1177.6165994968717,310.83098319430053,1.202050588626585,663.3093620325678,663.1499098257754,-15.034426158720809,311.3029188618431,0.1288650852011875,59.824088168555726,59.79296983231726,-1.8049975072537527,723.1531321816766,722.9491297753424,-16.810513170964878,3
15.646665616752587,12.518605659001762,-0.0030251745012465,2280.018804227004,4.968513184517054,1189.0344716950967,308.85547368070627,1.1934936992192309,662.3804667156342,662.2269964246016,-12.861871714849658,309.34610478089513,0.1155473254647799,59.96868935283382,59.96120017714646,-0.9934276044523356,722.33252375587,722.1995055361242,-13.851478143271402,3
15.894755508872342,12.48976667094034,-0.0029170154612215,2277.001909007047,5.00746148165333,1194.6213316043943,311.4737115905211,1.166582159637619,658.9445148414488,658.8261867819342,-12.2177219029655,312.1490386535117,0.1178374538955255,59.23223825952958,59.21331213457932,-1.013320657436927,718.1705477812316,718.049613996889,-13.251783061355152,3
16.156672226101126,12.515648848390278,-0.0118822126363302,2276.9869096315297,4.984585814633589,1187.4642651572028,308.6060639424742,1.2021326263696797,665.2135546311941,665.0592320961449,-13.856648566114892,309.19659335015393,0.1064319372844387,59.84799434816713,59.83090425495135,-0.9754434561085618,725.0478375712196,724.892629470552,-14.83939020006289,3
16.334000033190634,12.5111783127715,-0.0010415018381297,2277.9924513145006,4.991279758325849,1187.9804902979015,310.9417873343603,1.2157450552628388,664.8674215202366,664.7589713981363,-13.17270570485047,311.4814269782758,0.1127892555956237,58.67236533930403,58.67686638240628,0.1755426056084394,723.5320360532271,723.4041742310594,-12.982680635753448,3
16.55392028114279,12.511658986186768,0.0222035165081282,2279.9887878759446,5.006091903476001,1191.4235573691203,313.5147711654141,1.1814297486493357,663.2203721832228,663.0256663074568,-14.78742632798989,314.0749957630492,0.1136471267115546,60.08655579370078,60.06101868961227,-1.4501154519331156,723.2996901204272,723.1134565515304,-16.240486040866315,3
16.80393623768796,12.490243321481469,-0.0159300622053347,2280.002070238645,4.932283664202311,1177.101884507743,313.9877785960313,1.189278188425586,657.2254665223891,657.0695771004814,-13.95500119819664,314.5925346560408,0.1108049081815777,58.56100120977445,58.510441957253256,-1.73555346679807,715.7643400608074,715.598234513752,-15.70366512715702,3
17.018191149368015,12.499793396675509,0.0046881204971393,2279.0044707678207,5.05653176898646,1207.6066263746254,309.60528724607406,1.1517397988822264,666.1519153479777,666.0016645081158,-13.628368914812691,310.41472260333114,0.097777675942156,59.11201527152637,59.1029899350244,-1.0840778002019362,725.2701426462664,725.0996441476291,-14.72702997616686,3
17.24482181785876,12.502784302464187,0.0137226246452503,2278.983844725277,4.96904878823944,1188.5035579865353,311.02030803403056,1.1852537666516638,658.1455423825498,658.0003095230145,-13.60488854469492,311.5501585837257,0.1086630629052463,60.43434727947832,60.40396871317019,-1.3633635401908937,718.5542750762678,718.4131498507583,-14.96776199384627,3
17.512645657627008,12.484758475339968,-0.0062046022089441,2279.002494516293,4.9676730225850045,1183.73598559283,310.6530596343721,1.2188425242924237,666.9573157476979,666.8498429018679,-13.80040137116328,311.2410031013367,0.1119918860437053,58.83627428847395,58.82234029326824,-1.6464886628245723,725.821028135758,725.6662406275725,-15.456091905593066,3
17.745765754757787,12.518426052401043,0.0011231858924061,2280.001067152122,4.961553618630604,1184.2222485068469,303.56422748788646,1.1431355641772334,663.2387198552533,663.0605200683153,-15.603665965107282,304.20333953348,0.1111924042237679,59.59978221491202,59.59334830583519,-0.95738104238495,722.8494922862145,722.6609413530039,-16.552896484379662,3
17.989967017396133,12.483073594307005,-0.0132878077062003,2278.9866673126608,4.965791512031936,1186.1207130601213,313.24108226024055,1.1962854985797031,660.2419013587045,660.104458932049,-13.63543903529107,313.83818548007264,0.1428735085613388,59.45283648816598,59.45158876554056,-0.7651512714776824,719.6880487449175,719.5430164591087,-14.404163264314503,3
18.21676319631823,12.510918182555413,0.007485888274194,2276.994205256564,5.012205556001472,1196.9942229772637,311.6946368225292,1.1925143666635345,663.354720734371,663.2503208973638,-11.72236434347772,312.30776237883055,0.1004786578048626,57.58435504752821,57.57553079454932,0.0455422701039492,720.9053788066229,720.8051673676163,-11.703010722951383,3
18.437131989421108,12.511889282071992,0.0053901723025298,2279.992389790437,4.969773051445916,1186.648955466488,312.084525667289,1.166223762902573,659.3296770182568,659.1671278285831,-14.868703171119638,312.73975269749513,0.1195392358714366,59.31919342624554,59.31051977859261,-0.7564204189457595,718.63301807825,718.4718890528957,-15.640895208138549,3
18.67859292117229,12.49294809880228,0.0026927589076352,2275.989264616984,5.018419423183251,1194.0730591162346,311.0115509233769,1.1872436014458776,669.8730875919325,669.6361647623868,-16.529394009266916,311.5995315648244,0.1152214426946646,58.96922361937442,58.97001265553438,-0.4237143285574797,728.8300755006929,728.631427790669,-16.960010722406917,3
18.878187204528896,12.49338509976242,-0.0212019712365397,2280.994279811812,4.938495017647234,1180.0158371688317,309.686702874861,1.1762154119722257,661.7732373681381,661.6372263064187,-13.951586481630097,310.2973081491812,0.0984711698330679,58.79347505960167,58.77785956985694,-0.9228186065985708,720.5761250903233,720.3942848377901,-14.890353833394002,3
19.08851499851626,12.4986534884468,-0.001579691543082,2277.9987750392124,4.9892848676147175,1192.748367731368,315.96408629149664,1.2048695838128014,665.3392301120285,665.1891799056315,-13.45056721058354,316.5477022269612,0.1166653432422362,59.456383549414205,59.44276863776344,-0.7350584389773058,724.8149550501855,724.6503228583298,-14.152368017851073,3
19.348972831732286,12.492033181169818,0.007770655133831,2277.9925739480063,4.985034996374893,1190.3688722361255,307.73238607982444,1.1776676512710018,662.3769367885802,662.2340987506367,-12.167530137226436,308.34042867973886,0.1155893303106504,59.331198741688354,59.288453675342296,-1.1603565735800525,721.7161923848234,721.5914175896235,-13.30584401599229,3
19.56663598472342,12.510311727050004,-0.0031389542442865,2281.008471766316,4.953213629076834,1184.776857542155,316.5429208041428,1.1866793354763092,658.8204451842813,658.6795989529867,-13.733000132821749,317.17968004933005,0.1031099546796257,60.24220023563172,60.23619871164652,-1.549164288219389,719.0706788025593,718.8928132070845,-15.286368658639804,3
19.78524013831041,12.502232314107957,-0.0006917697735661,2277.0043602946807,4.958636722394914,1187.4621691883003,309.5476900215528,1.2033598614766916,663.3233436169105,663.1081077013804,-16.544376105983808,310.0650308341167,0.1085634259077069,58.45848753804757,58.4536811176887,-1.0156752341702149,721.7875924016266,721.572651197463,-17.563272182724823,3
20.034505365279824,12.509165136495907,-0.007933009215175,2278.99948465635,4.97731889753504,1186.1203818456945,309.9233658266529,1.1633328334024242,662.592688229643,662.4383298717217,-14.424114908358469,310.4905927602084,0.1087061477482348,58.664460140726256,58.64309447015943,-1.6092205146337053,721.258075450888,721.0863903948054,-16.03785242202116,3
20.2153574754446,12.501602451981448,-0.0048835661648014,2277.9958923026425,4.972587168749458,1190.3717835399907,307.57127938719145,1.2072077626371789,663.2149141796639,663.0852008747268,-13.42620986096425,308.03148464372185,0.0987281289795294,59.28766788169128,59.29602687391272,-0.9710094197566465,722.5042123511474,722.3398268650983,-14.41875409280572,3
20.44946247710403,12.491850686187751,0.0230640928150514,2278.9850892057248,4.98288793785034,1190.89310617037,303.31732877301755,1.174871005333136,667.9375635098407,667.8412449884154,-12.210910363112347,304.02146189741967,0.1100840003597065,58.39254334405937,58.365450484422574,-1.4402402993119785,726.3099393701393,726.181819997179,-13.64457069651062,3
20.68643664082333,12.49859511351973,-0.0147789546151989,2280.0069779475234,4.936258911176921,1179.4862067014533,306.8268946263857,1.1769059271462818,664.2843896337342,664.1796356684844,-12.66250254715952,307.508545297209,0.1120908132726979,59.6775359840538,59.67631145457575,-0.6524394887614792,723.982528879789,723.8346211743741,-13.32986514454412,3
20.91828288572417,12.51581040680996,-0.0039698453633132,2277.008668987125,5.010298940260287,1192.236956417344,305.0483725602546,1.1561572847768335,656.4005843968093,656.2671084535814,-11.766977530924386,305.7923693948118,0.1021869014942274,58.61534529910512,58.61454314954387,-1.249664565766309,714.9963420983798,714.9032388705932,-12.995123201459869,3
21.167925892386307,12.506456521959992,0.0026625417811967,2280.002764640228,4.89610601105089,1172.325086663526,309.01476276325087,1.2136544556980533,661.8331344928273,661.6905204531492,-13.560198935842337,309.5510734461901,0.116568527808367,59.36026247955036,59.33907625489972,-1.087608082450313,721.1701324807754,721.0365870338918,-14.645706000099706,3
21.354019385358225,12.503384392056985,-0.0095693771434962,2280.005898111356,4.946324053736229,1179.481266337683,306.66692296960406,1.1800297937986737,657.93893670151,657.8019993184006,-14.543790244975767,307.2777186037695,0.1310238220678393,59.34843559282214,59.33388184747276,-1.2149780721612151,717.3265904925098,717.1374824095499,-15.750836550278336,3
21.625367484701737,12.507504872566177,0.0033931961573685,2279.9950806767342,4.95322044792855,1184.2449509593075,306.90172187603275,1.157570393160628,663.4843547264338,663.3107767148357,-14.046906772261645,307.3628645027035,0.128856881094189,60.60321552801741,60.61925779113973,-1.1545717164863432,724.0979690442138,723.9287613761969,-15.199505614588755,3
21.839050945624777,12.51676224087382,0.0201261581829406,2280.0110460294454,4.961021714520069,1189.0181993921426,315.06752118890154,1.2060969476889194,661.4758320534744,661.4029454313633,-10.97737194747514,315.74989562297844,0.1246315490893666,59.408136127702114,59.39480165039,-0.578894833387958,720.8776713680481,720.7889056713968,-11.559614146632882,3
22.066872962157984,12.488825302822082,0.0067213846941604,2279.996450235356,4.922708877300087,1177.0912921470813,307.6876961725675,1.1894676205055998,665.0068817779623,664.8021831937865,-16.633336396669474,308.1815385563924,0.1055222564208601,58.9880442625495,58.98575045814482,-0.9753225044050332,724.0200559362055,723.7920637343327,-17.61062222187545,3
22.326107412148552,12.502982100024026,0.003799090499847,2279.9976435860235,4.940210308607595,1179.470998988129,307.2348607176158,1.2037442698428575,661.5439938255405,661.3790017057378,-15.307810707978136,307.8589967975791,0.107766354035922,59.68608262543327,59.66873273550292,-1.1510671973669524,721.2181171462252,721.0242144932911,-16.476635496441357,3
22.558405973229394,12.49768318051052,-0.0056507637587048,2279.98603715484,4.938400944037897,1179.4822989999848,312.0449008401845,1.2158207812526869,662.6525348421035,662.5375914798154,-12.781296826015856,312.71783833624875,0.0925365907670884,58.83270752981543,58.7719882792271,-1.811090211226108,721.4673729095664,721.3217490320907,-14.560363628222913,3
22.80226466793334,12.495970253060433,0.0010639883002232,2276.992327799493,4.974433362937105,1185.0804794778962,312.5051350799,1.2026658833204735,662.473984924735,662.3493510889189,-12.223402579850008,313.0484195605255,0.1084418071772796,59.61665322777591,59.58619435722188,0.1868028444979222,722.0677385799281,721.9626054680659,-12.04260153980337,3
23.01110596220914,12.501267141834337,0.0052541472522971,2281.010951563087,5.014272945572139,1199.119010004793,315.1936735885565,1.2028879666861645,659.748788754873,659.6230714913569,-13.192549470046664,315.8065203143988,0.1055034559090459,59.19089719071444,59.15983488545883,-1.681495582084492,718.8987036847474,718.7679161805863,-14.878423583553806,3
23.24784054830083,12.492134218738803,-0.0138623493148031,2277.993234967488,4.96106300820562,1183.2194469145838,303.20322874115504,1.191642192111983,660.908990734896,660.7815328222727,-12.74301212953594,303.81158425195633,0.1108536433676765,59.60772942299878,59.62116351254083,-0.3386448410449796,720.4985214408421,720.4101794286603,-13.073776216035595,3
23.45811233834868,12.495755094537875,-0.0002504181162173,2280.011226177408,5.030113225699711,1198.572755655487,309.88188324780265,1.1926027681182534,668.1318452711103,667.9908879475353,-14.692282895661258,310.42865637612203,0.1024143625018026,59.18819923233781,59.177886746360485,-0.9496669600072716,727.3329504322754,727.1501588107473,-15.645103643047852,3
23.66271804862351,12.512758454981173,0.0024289988763204,2279.995360210401,4.989329325052943,1189.0350898508775,314.182531247393,1.2048740672636202,663.6451142014452,663.5116649625093,-13.05217545985838,314.629122712677,0.1010239080747802,59.95642707076316,59.93998870762832,0.0386925963835983,723.5785536408578,723.4725669759852,-13.008458837588474,3
23.919856596203896,12.494318718479365,-0.0177623130182416,2280.003892664592,4.949786806104352,1181.8753718778626,312.45664749336925,1.1876905612133426,660.6932397990236,660.5808352650973,-11.93423963863468,313.1729797724925,0.1157523603738633,58.72040997797059,58.73560869045927,-0.0479742072341159,719.403682205301,719.3147418696182,-11.98046837002316,3
24.153136631317096,12.500932913382307,-0.0008294571398252,2278.985410740305,4.961230795626638,1188.5245496611117,310.7901641920716,1.1932492900772378,663.4131041599603,663.2697997858631,-14.692005413456316,311.3120923177478,0.1012793803704466,59.418635187209446,59.39372165187583,0.0246216652783773,722.8315727827047,722.6856174884724,-14.63633184079106,3
24.41016375773092,12.493156445261745,0.0265145781995975,2278.0102349141234,4.9632186810153405,1183.2039018139506,310.0287253123822,1.1867428605209094,662.5811585961357,662.4577598784371,-12.495664827817958,310.5523860289068,0.1098293288414168,59.87974820231317,59.87677961900096,-0.671105292481359,722.4674814311858,722.3389651302393,-13.16259119615373,3
24.61670463781062,12.493793864620288,0.0063760759936964,2281.0191564246325,5.025767477405072,1196.7198938233444,309.43848443985195,1.211844758418667,661.9652884312457,661.7919964705249,-14.967995923348436,310.0124162828311,0.1101383383073401,59.639805824372985,59.63798309220637,-1.1733871180726223,721.6242397216307,721.4355846931668,-16.145894155176084,3
24.857468119061213,12.50505254467019,-0.0051479941667943,2276.988099922753,4.949617094616403,1182.6990890799775,303.76993042995343,1.1616513737602945,668.1742768671298,668.017729646052,-14.22264972194899,304.46435424662525,0.1050138784598926,60.3309331309768,60.32032985491986,-1.030597279099516,728.5331637750924,728.3816593641478,-15.244671993150442,3
25.087362709574645,12.50115432709423,-0.0066010739353536,2279.0049750132266,4.966138317226858,1183.725004058845,311.3731636630103,1.1932621784678237,663.221595043395,663.0344735048006,-14.975143380636863,312.01458002122314,0.1175678313266534,59.05286666648824,59.03063734842761,-1.2249942354178127,722.2430045622918,722.0724713359715,-16.22122435282617,3
25.27363521315356,12.491805933387594,0.0102546855286863,2279.983737341868,4.9620641081503205,1184.233782115264,311.81949861214343,1.19995331089261,666.7005582427099,666.5431520992298,-14.485092432380611,312.2758086620005,0.1131088571678502,60.49877814949802,60.50313025016815,-0.638939977722063,727.2071228140487,727.0702756074613,-15.144468853412448,3
25.51995800166273,12.503237097852816,-0.0137485148098204,2280.017572898212,4.970805731652661,1189.0306478084833,310.0429860783737,1.1875574772047008,659.6757529388259,659.4485427266928,-16.20094324947284,310.608482413402,0.1120893800162653,59.395077033013344,59.39986289713136,-1.290682192367264,719.0580916641177,718.8611568068973,-17.446209582259044,3
25.77315658014768,12.492345892823671,0.0084128817494568,2279.002211467061,4.972532671919364,1183.757400759077,311.4839087630595,1.1853098558060142,665.9782760222369,665.8155793503151,-15.175590341358804,312.08622673067,0.1102458147541883,58.40075563594228,58.40873233460291,-0.4038862000014742,724.3979891718134,724.2024278773888,-15.576536640500864,3
26.011993176584568,12.49992763691034,-0.0017666040634103,2276.995693506472,4.977513100628119,1189.8385560867998,311.6158364578159,1.192834575179188,662.8184992118883,662.6371860476266,-16.650947861662925,312.1656405346402,0.1056289706981763,60.29121660958819,60.27501659306109,-1.7769094220328188,723.1279858360707,722.9009657200909,-18.4195446226456,3
26.24310854474713,12.49816635239998,0.0058340094920731,2279.988588313697,4.975629416957687,1189.0206278991511,310.5722857123738,1.2054076070896595,664.8998332139195,664.7576971659105,-13.442463833589532,311.1605348345138,0.1283801651284276,59.44332459977436,59.44565563455844,-0.463032514151013,724.3260384887985,724.186955542686,-13.883016444568351,3
26.537325974534,12.512321794851635,0.0072869701353891,2280.000947647802,4.975203446454151,1189.016249842425,313.4379926558643,1.209905367743214,664.4408030901023,664.2689761670649,-15.090138606398089,313.96313223816003,0.1166471431913142,59.752647323189294,59.75343808480308,-1.8521167053051328,724.1907377662843,723.9936362434943,-16.92575396866998,3
26.76260349735197,12.494864639069112,0.0229072996109357,2277.0065133773933,4.996986165206461,1189.8582439783215,314.7920844911092,1.215817729827624,666.3650578821537,666.1514833620558,-16.663973099558714,315.2407178647976,0.0906560351757487,59.498982183608014,59.47566221915508,0.1113565478053023,725.8356016266129,725.6279681116582,-16.5544175199451,3
26.984979912289973,12.5117870094877,-0.0072243740544433,2279.991602489268,4.989023577830028,1191.4335450330063,313.941437698395,1.1973548311841122,661.2605062815635,661.1463066037624,-12.077586811344636,314.5734295831804,0.1198030666252309,59.513260775569584,59.49002749517454,-1.876098145729632,720.7822987039001,720.6347104283022,-13.9773050495134,3
27.186943357774105,12.48129633060285,0.0066304172600148,2278.010871131107,4.948087794142676,1180.8424905303043,312.3612715461253,1.202198750224612,666.5392203446452,666.3853843329516,-15.17895983435372,312.7869664377069,0.1027454834814908,60.35283612403178,60.34619668448367,-0.5946424527342239,726.8859878501002,726.723426783629,-15.78457792686419,3
27.43615729157121,12.506157963095612,-0.0111206608003948,2279.999438838832,4.974884074208764,1189.0172971344164,310.81544139364155,1.1850754774679382,666.9587585180799,666.7979263579888,-14.686661537494382,311.39928145309057,0.1047920068579264,58.763578619957904,58.77018148063628,0.0761015550278489,725.6951949175178,725.5608225330893,-14.61451586228537,3
27.69004423125043,12.516797362385551,-0.0058834174478511,2280.014162011295,5.022899937683949,1193.8178982629393,312.5331715476461,1.2152685933703475,659.2613738718186,659.0823318278846,-16.408542346557542,313.01018403766767,0.0838990426933835,60.13080281064477,60.11350583270521,-1.596341963388792,719.363630656485,719.1628476392424,-17.987792672558516,3
27.93561461507804,12.49533258413465,-0.0015760018958152,2278.015516580703,4.988769363414464,1190.3756545782492,312.0688340543932,1.2121687174188729,664.7872074584224,664.6380703954816,-14.702974285689772,312.55097450605643,0.1208946905711228,59.722133451490265,59.72936246649097,-0.2122848164969751,724.5022088142271,724.3608582377651,-14.884609163425637,3
28.18152563333708,12.50246693982339,-0.0099366796263156,2279.014444479384,4.94569868586228,1183.7482045320123,309.8240083037494,1.215245196573258,663.6139021738169,663.4575899170138,-13.772282104278958,310.4454415696154,0.0961450379169173,58.39098420855147,58.39573961673189,-0.210591254702611,722.0092596211339,721.8685272510837,-13.942207392665908,3
28.46565055789766,12.496519639467223,0.0040723914492192,2279.0004963040915,4.956655790350396,1181.3347202513414,313.5178408110303,1.208568103066702,661.6503431542089,661.4946971537354,-14.776980167809288,314.0120630151856,0.1048775791446316,59.87404401987899,59.8414320990866,-1.7696330268631368,721.5272877545767,721.320965767683,-16.577150511152343,3
28.70734245142452,12.476479406235107,0.0060676653703265,2279.002840214001,5.036869565282736,1205.2158039048245,312.671778532299,1.1956480917333567,666.2129563445558,666.0092157673789,-16.74380614801736,313.2233406821189,0.1160656684147832,59.11281079131047,59.0839027083592,-0.2566679439133445,725.3089304961261,725.1238769349031,-16.97618002941751,3
28.963455541377563,12.493831123319437,-0.0082663712602172,2279.011436399488,4.9689517852384295,1183.7311821849598,313.3101032328536,1.1953384538205245,662.3160385787867,662.1555638104774,-14.226804816885592,314.04151984264746,0.1096538187707809,59.90867338573291,59.915135212299056,-1.1535431645561751,722.2320311739865,722.0520832090426,-15.38402886002636,3
29.21050031129168,12.487621575329024,0.0042222239228295,2278.0010176284213,4.980468465770439,1187.9948506939695,311.9996777522117,1.1838368546131326,665.5131498973611,665.3787956334794,-12.576182182879606,312.4974391304652,0.1247847774599153,60.75426479272305,60.72714363755098,-0.984496370900444,726.2688812746592,726.1303388825411,-13.574592003249638,3
29.464570912147344,12.521396693300709,0.0075376448482919,2277.995057838319,4.988183292078087,1187.9937157829206,313.2652870428525,1.1852870906747586,667.265300877444,667.0636433247926,-15.922517346902836,313.8515576353878,0.1226510571723744,58.9278712306883,58.95562188134931,-0.0637892703605422,726.1979885619505,726.0258553372975,-15.986541636976376,3
29.68839920498894,12.48880841869969,0.0021848748931586,2280.9840944827897,4.92574643430944,1175.2162574326198,312.2325426108224,1.1988333447616288,666.0557790053673,665.8973172713506,-14.622673516039049,312.7374696135997,0.0956258454968933,59.69410623763029,59.66108606727849,-0.0998333022026308,725.7106562201653,725.5734236249262,-14.716750558868103,3
29.930243168758764,12.497747726918805,-0.0038323196919736,2280.996968918781,4.977270078401223,1189.5503493403078,313.0686123020242,1.2018425065825251,667.1744290993603,667.0692991567654,-12.705267786076371,313.5207230378955,0.124225354874188,59.71872736433665,59.72489747201248,0.135084000272217,726.8710343278727,726.7826197086358,-12.578204728706472,3
