t/s,v/(m/s),β [°],n [rpm],M [Nm],Pmech [W],Ugen [V],Igen [A],Sgen [VA],Pgen [W],Qgen [var],Ulsc [V],Ilsc [A],Slsc [VA],Plsc [W],Qlsc [var],Stot [VA],Ptot [W],Qtot [var],Fault_Type
30.165739332895978,12.48676784592337,-0.0107067331322977,2280.007642846211,5.02364131038838,1198.5752047184417,313.3239123612988,1.1971621796412002,658.3517641722859,658.1521666630806,-15.922389515965245,313.88391469636895,0.1118707532248186,59.07045147779241,59.07271106659955,-1.8006473670646934,717.4375268549193,717.2150217257762,-17.7179070053826,3
30.365184327507745,12.495916447711446,-0.0049777371281412,2279.0102849667537,4.975787927799462,1183.747256717976,313.32591610640856,1.185559609810776,667.7586581693846,667.5946269639636,-15.280960747874309,313.8328673846886,0.1039164759381049,60.94018166165897,60.94294563164696,-0.0938272275458087,728.7028819040046,728.5214722018908,-15.37088341862788,3
30.60290421598104,12.501066812650736,-0.0106289561522698,2279.01598217129,4.957353475538829,1183.7473468154585,310.3164281332425,1.182558923802245,662.1401132660005,662.0535411762455,-11.989343503357684,310.9750676994242,0.1100552138821173,58.486337748987616,58.48535245744815,-0.4116268493134527,720.621551197572,720.5229324818245,-12.402356444602669,3
30.864738073317376,12.509253948025076,-0.0228070873420696,2277.004867234464,5.01479702667206,1197.0001533432626,310.87588064167795,1.1732935196702887,665.3612531217182,665.2493023220328,-12.807481871720032,311.6087650138724,0.1216576047806912,58.13919770494067,58.1328835758783,-0.62689941785912,723.5178312301233,723.3944670640258,-13.413264937232512,3
31.098521155014733,12.506824545851698,0.0033836807225544,2279.000349092799,4.984270085518575,1186.1179040502302,309.3299734103656,1.16995868679676,659.1008134425953,658.919282823849,-14.406823846501611,309.80187639297424,0.1010991315325081,61.02568607001601,60.99497104314175,-1.2676802101971911,720.1157021927442,719.9393952004742,-15.677835932322878,3
31.318559181874107,12.495474683396804,0.0041262580445823,2279.0095788087583,4.955586395626098,1186.1106609902909,315.6758860965227,1.208899407753913,665.8998472500361,665.8468581445067,-10.64546107839619,316.16248478977315,0.1194597366008703,60.57262262145306,60.57299203937604,-0.1156692408958225,726.4527576922151,726.386945910659,-10.755508807761345,3
31.544552480539643,12.509909893758564,0.0010131243673373,2278.0118228336983,4.993104803427815,1192.7517531317249,310.801498294222,1.2048180688437533,663.9725029955976,663.8286780824748,-12.949842446670898,311.3429453697817,0.0999894906042397,59.08601632014392,59.09385237304711,0.1276499114540139,723.0390875958931,722.9371394644401,-12.8263936314415,3
31.8297965087413,12.499958444049051,-0.0151288278237215,2279.00510294095,4.976556057872009,1190.9151346234446,312.8300463400621,1.2017910914087702,664.7036444970315,664.5444836461938,-14.366046619023008,313.54870446270786,0.116947645487621,58.4541892695704,58.41443294195903,-1.40752188839108,723.1351611166662,722.9769229847838,-15.757839026516091,3
32.0603802578792,12.48535828470899,0.0091902245480011,2280.005774213424,4.966852975796212,1184.247964944258,311.87695604084,1.2089942501730049,665.0253207189342,664.8613500406609,-14.542714029884678,312.41242670836687,0.1255527855252119,59.26327893878196,59.280462007203305,-0.5238452851891838,724.2816275762638,724.1298582760967,-15.048451468630882,3
32.310126780576304,12.49063290909026,0.0138730230905746,2278.0067686786874,5.011815467048924,1190.3566456311285,310.4519216322401,1.1897681724010922,666.5998455702259,666.4655181886761,-13.31615128645076,311.0397775892009,0.1078117578236301,59.63322922676818,59.63806363919834,-0.8304123643398146,726.2520021927238,726.1078553299787,-14.144206802228526,3
32.53384118746186,12.491270506246606,0.027810547176317,2276.987364864564,4.986324389978569,1192.2158401464194,316.63787973584505,1.227195809495298,673.276223671111,673.1169299805356,-14.130859245526414,317.1604643128844,0.1202077946302196,57.64296820720345,57.631473394681045,0.2543808984659318,730.9203015095532,730.7785227512093,-13.880391376432785,3
32.70875368447475,12.492741760385163,0.0031576338057067,2276.987490781486,4.988409036041666,1187.4558698155938,311.48725918749,1.2161439044764295,665.7079035854441,665.5790719394141,-12.276889343091694,312.1412354048145,0.1042769253577716,59.25431217202262,59.25281513871968,-0.9280833157103496,724.921564026252,724.8072137780209,-13.209348548564954,3
32.94625379047526,12.485993136125416,0.000919764082218,2280.99731838571,4.9455526236679646,1184.7845973154597,309.0432747047659,1.2193748594853973,666.2273592223148,666.0925345702907,-14.344642985164311,309.45844424676085,0.0912279013261847,59.40508738908567,59.40713928170267,-0.553070747374007,725.6499972289334,725.4831627225957,-14.883558334641126,3
33.20068486991941,12.49849848811347,-0.002197734936785,2280.0037561802083,4.994780077160725,1191.4226354596017,315.5405269429462,1.202583837504638,665.0291493757735,664.9069391025564,-13.329662082298093,316.1603253931129,0.1200846800048791,59.52547254129417,59.49808244302813,-0.3529480273801877,724.5505841110098,724.4424924332392,-13.679026985185327,3
33.37542097773523,12.493420918760906,-0.0021673679824345,2279.993047355057,4.953795872903468,1181.864132109238,313.71992771324483,1.1834815573230315,660.7014762404851,660.5505166636614,-14.76670267308806,314.4252262758036,0.1119272257209925,58.735328657215945,58.71560233680049,-1.3304058611029763,719.4555097935609,719.2572703003999,-16.079374357084948,3
33.645834958260394,12.508826541362398,-0.0096406503385573,2276.0052308291174,5.043874693201504,1198.8587940647378,310.50658829090617,1.1855271315170663,663.9895023377836,663.8520953034795,-14.121456190673369,311.25619700941627,0.1092148071430529,59.40370592838849,59.38101423295834,-1.4574157924724405,723.3871255658064,723.2456132748032,-15.58768486203178,3
33.886786736406044,12.488675374869455,-0.0008870338688989,2278.991979987565,4.983475788323288,1188.4992347094696,307.99239365450063,1.1926571213209085,665.2942770074657,665.1492143656603,-13.60041565857428,308.6247280737909,0.1196107997922123,58.76254822456616,58.75269989344638,-0.5864480444846798,724.0557668331716,723.9040522221662,-14.207833746992348,3
34.157500376710104,12.501569855914813,-0.0142247060732323,2279.993408640331,4.991845694948145,1191.41630994533,309.04928906740344,1.1902462844556034,669.2775680479999,669.0455726269895,-16.961285833589596,309.54291911467794,0.1199270322026213,60.509372496377466,60.49478671405832,-1.612129451623315,729.8085590014232,729.5531350007697,-18.57135517970632,3
34.38284577185592,12.50114510165757,-0.0151515532030067,2278.9977423603536,4.924342240102495,1176.5634599483622,315.3504432087201,1.198962239473897,667.3992201540075,667.2629819607984,-12.747658398981557,315.9441290234205,0.1044029213348816,58.35353397371442,58.32382464881383,0.0188397810533283,725.6989151773887,725.5973777456721,-12.718383802824402,3
34.64342065118365,12.5005452567967,-0.0098276296997799,2279.996746291564,4.975688710108708,1191.428233078782,309.5646215024552,1.1841275390218784,667.2382877049248,667.0701471444906,-15.147056429884614,310.1296561153685,0.1026825841065014,60.35441096618525,60.370023237480666,-0.2590664552266984,727.5708067540751,727.4061756235254,-15.426705331810355,3
34.88137916655257,12.497587620599482,0.0068849488510831,2279.997194149192,4.97025338451518,1184.243427381333,312.8093188829043,1.200250935795624,661.1366671024242,660.9713943447829,-13.856158506406084,313.36719560978986,0.1097792797888898,60.00942317405399,60.012115714943135,-0.7007553154064118,721.1491393665094,720.9875737289984,-14.559868793912788,3
35.088954444731854,12.511464484206336,0.0051592797479742,2280.006890708075,4.933270048656425,1179.4897005015384,307.86935162002294,1.2141762188027891,667.0082550744523,666.8444763965358,-14.387656009776055,308.356536716224,0.1266436943823772,59.19787514055258,59.20668864369858,-0.9169383278864,726.197797716142,726.0517787608292,-15.283067359440526,3
35.293822213505294,12.48440738167764,0.0114314181447544,2279.011847897324,5.031091055612947,1200.422055365461,314.9725331152748,1.214833323509328,662.3763664894199,662.2280512393537,-13.560101990153608,315.49265047222934,0.1024615639551283,59.6019859227394,59.59935042683573,-0.4246341116478,721.9563312201471,721.8309249396798,-13.968630905106806,3
35.530994982125435,12.486435475517204,0.0004180234588631,2279.9994067551143,5.037123268084345,1203.3599180709298,313.1986146156292,1.221644980999823,665.1722169991502,665.0438371642176,-13.644389139008434,313.81113450838825,0.1127887855549936,58.678124803247485,58.64991459327848,-0.990721094391898,723.8404500105949,723.6860909788646,-14.652304123221365,3
35.74302540121392,12.512694989300552,0.0045198118889312,2277.9865210099365,4.972683676897502,1187.975906430289,313.9677063733669,1.1975954140760543,666.521925130995,666.384033688199,-13.707158226451044,314.6045085785637,0.1211655898648938,58.56777609438665,58.57342400750836,0.1501312100936436,725.0889559945239,724.9651673124669,-13.5581118260524,3
35.99987277578497,12.513518631272529,-0.0072495000713861,2277.002635041732,4.964449488433337,1185.078923829787,310.53406040030467,1.2009598312052372,667.2000680883854,667.0548107064733,-13.726431646805263,311.1215639871496,0.1176999868023774,59.142087475461935,59.15019199599551,-0.2337551463507144,726.3459939640104,726.1912165541211,-13.951468065548084,3
36.23048164747906,12.48786708201207,0.0098258992777335,2279.000478539117,4.907825455161336,1174.1848305585352,315.09247764040094,1.1973863301543757,662.8995358411984,662.7274530768568,-13.629909805273702,315.70884785850257,0.1237029075162213,58.63573254357882,58.64312177644013,-0.567891765631516,721.5511980654809,721.4011343567626,-14.210078315613048,3
36.44165438436311,12.49691647387639,0.0031037675989101,2279.0013532617936,4.983259508253738,1186.1133279251078,306.9572378290927,1.2026170619907113,670.723983601809,670.5652958165858,-15.178924205301508,307.6086116499699,0.1236272683668037,58.64757526633275,58.62941289465533,-0.3243303112299168,729.3568107936385,729.1781054724207,-15.529458096107174,3
36.664966222327685,12.49339295409932,0.0142973617959828,2276.999500042765,4.976951831569084,1187.4512435148151,314.203975464994,1.1845839253626975,660.3753262183153,660.2794918712142,-12.908223807877969,314.85699403272224,0.1231156583713551,59.837743972784985,59.85541220132611,-0.6378374835065435,720.2355272181596,720.0912312172087,-13.53719121065146,3
36.88843581910567,12.497286113984291,0.0029573287247019,2277.0090677714497,5.061900505059083,1206.5452941139972,311.98475295533734,1.2005614826428077,668.9606891206489,668.8296395628275,-14.713560423521455,312.5889567319935,0.1196074945076757,58.2762009629777,58.25429644459997,-0.7373911408975116,727.2502588296977,727.0795118089204,-15.425839007979636,3
37.12902019664958,12.491028340985244,0.0126738305408723,2278.990780027788,4.932146031755094,1178.9452010405496,311.9659363737861,1.2198651662948776,667.2839854901416,667.1101950401168,-15.096746559109333,312.4954910211708,0.119633188117245,59.07814273557248,59.08327723828556,0.4961749448136461,726.3408917696383,726.1921113397248,-14.567877103985529,3
37.36984082427187,12.503077668053535,0.002584257029478,2278.0060182352845,5.031208839020527,1199.9061652360149,312.9250069460146,1.187387485031342,662.8577404302338,662.7112987482122,-12.874644998801504,313.6448805798636,0.1103242516151632,60.04638429012925,60.03158613254588,-1.742001099584897,722.9051428977672,722.7454972205217,-14.577652094184662,3
37.61971266208017,12.51821540149971,0.0001454523905559,2279.994206912625,5.004331913437756,1196.1800368777836,315.6959509749217,1.197850312066169,662.1839954899478,662.0685191700069,-13.057311841106085,316.35964026334494,0.1245064524223052,59.33729010227816,59.33014612243132,-0.8520269096592602,721.5396515606461,721.424445972706,-13.918504052349912,3
37.88006842203028,12.495198369032336,0.0087457572971667,2279.9910089921013,4.93859265264446,1174.6805226406343,312.9559937058099,1.20843094509891,667.0260559261712,666.837878284022,-16.121272709024808,313.43924645241185,0.12709065878131,60.19907377486717,60.19544635410128,-0.331606755196287,727.1988258646567,727.0339378814691,-16.48252894836915,3
38.12048234870345,12.49106138848475,-0.0010822223026763,2279.010475121473,4.9862488518754855,1188.5131679002989,310.3101411733259,1.1702091949619151,662.3457646466159,662.2138773476896,-13.612560095000486,310.8778055206293,0.1182787376950793,59.1946822892325,59.210629558336514,0.2698036943472864,721.5091645451473,721.3983173441713,-13.344317163287606,3
38.38253230993432,12.502123285564355,-0.0076234588586387,2279.008639608948,4.967327884116337,1183.746727027011,311.7635226672182,1.198978202078075,666.6993901154749,666.5303288581662,-14.30946041268066,312.34822379697977,0.1014819430120304,59.23003490416265,59.20035095008293,-1.883246881373656,725.9102392253147,725.730615596208,-16.16894480473637,3
38.65229759205554,12.495494815282276,-0.0038493161456955,2278.022650395624,4.956544536427396,1183.2199927455251,313.20494383073867,1.1755697488434425,662.5113095375879,662.3763775256892,-13.088853385731534,313.7199825037078,0.126787354818897,60.51126530210442,60.48430141374983,-0.4420684527605296,722.9818060608535,722.8678132830098,-13.53552383992603,3
38.900722049037135,12.496888957326387,0.0064110229422229,2278.991529594909,4.97247434683085,1188.5030419732825,312.8671112132697,1.1966855027199097,669.0365926400364,668.9203154554201,-13.467074272698603,313.51222785742226,0.1279312026226742,58.740659179348434,58.734478020452585,-0.2625972782766307,727.7510847494873,727.6302254757674,-13.70607525890498,3
39.13696265593645,12.504119450024705,0.0074578873908182,2279.988381815286,4.938814339113469,1177.098576805285,311.3727267060335,1.1826212333663106,659.2474858578892,659.0963519243062,-13.43899969755534,311.8377426407707,0.1212025981285335,60.69587520617582,60.67992408360893,-1.3271762509745229,719.9488912526182,719.7839835314222,-14.767935306898956,3
39.38967298287157,12.498220456140006,-0.0049647971736947,2278.99793481675,4.970507516552059,1188.5102914502766,315.623853642608,1.2031291558837758,665.5710164940267,665.4875786636591,-10.937701895453785,316.1360968942336,0.1190518055557327,60.31082362865489,60.30254832738434,-0.3053671368798093,725.8835044938551,725.7886412897346,-11.229940959025466,3
39.64012056492695,12.505177611866367,-0.015104006975349,2279.9883833777026,5.044879354486974,1208.137156413608,313.6957782918156,1.204022448595397,665.9605586819073,665.8133827736558,-13.794247861719173,314.275273967207,0.1197748080482441,59.35598136319975,59.3325249410805,-1.397029312082043,725.2961091084625,725.1324406504477,-15.204383045873309,3
39.89655736377814,12.509800547281046,-0.0040185001544449,2278.992474395258,4.912770625010167,1174.1854305033537,312.3569182803556,1.1978864407840557,666.526897382169,666.4265197490431,-11.859845719356292,312.7696633694711,0.1132268077005865,60.616342939796304,60.60996248161708,-0.4614132063377504,727.1374920712533,727.0566967873201,-12.334908338293744,3
40.12861613496352,12.507005616391083,-0.0041909591092187,2277.007313808333,4.984674416829778,1187.4686773345927,314.6874658691032,1.1977347976467825,669.7397971165003,669.6152279657925,-13.14263797965232,315.34134479284944,0.1010622294041977,58.50508411988889,58.49738505775534,-0.6728737941565343,728.2569301795239,728.1083705770583,-13.779625266575502,3
40.381467777646925,12.518526373650827,-0.0046337113337489,2280.9835499494807,4.934799073362194,1182.3795958068708,310.8575589911161,1.214422637397392,662.5549826774019,662.4630043905794,-12.057969777483732,311.3685135035296,0.1151721879081618,60.31975337554013,60.30373628826862,-1.4510734652016175,722.8769254107101,722.7601320295954,-13.513671938878243,3
40.65428329260614,12.495924063913488,-0.0039798363721382,2279.0110415767977,4.955977049048833,1186.1163730072624,315.05256071371707,1.2101502698043038,667.9670682882219,667.7766551606145,-15.649829199244344,315.5030960458882,0.1212204166574508,60.27207955229976,60.265903009327495,0.1094825703505762,728.2256885629296,728.0354984952835,-15.524758690846296,3
40.89083286246122,12.495149768452391,-0.0115932234418839,2277.9947513359107,4.9857586440379125,1190.362375214177,311.7787984221608,1.202085562044531,667.1624066239418,666.9998055793841,-15.736231708447994,312.4157869383704,0.1015402284895259,58.73638032371995,58.73703550881547,0.0256719091643462,725.8815142198134,725.6953987162203,-15.71110262335218,3
41.13833886385714,12.497878028807744,-0.0034518156517209,2278.0110999256985,4.945720174480255,1185.5982767811192,311.44621988492486,1.1869012848001803,664.2799521550145,664.0942079444159,-15.45515700910384,311.9117563951657,0.1180662060017304,61.718468153552834,61.69730428323715,-1.2647558509405616,725.9969561703108,725.8304089679466,-16.751795431263606,3
41.36268751381405,12.49375568388668,0.0004435343557985,2279.979853403439,5.001939294818705,1193.813611661941,311.0938705468692,1.179627125182566,665.766132907404,665.6576339519172,-12.284385677050755,311.6022246150784,0.1110887909831068,59.580592938580665,59.60793533788485,-0.01828186705156,725.3917893255983,725.2684793500024,-12.32114623160356,3
41.595644147121206,12.514377873051728,0.0047226374457079,2280.014910437656,4.966319682808946,1184.2690049956486,311.1874528454593,1.1970063472922472,663.3611893669322,663.2473089365056,-12.89031105232309,311.7368831839288,0.1094931565650597,59.224469953525215,59.20624679304969,-1.74808332207705,722.594365938489,722.4566221232594,-14.660429309977042,3
41.84840726699903,12.496082029189347,-0.0091039252107801,2280.98259987668,4.942255017873037,1182.3858911937534,308.36564026085176,1.1902167962999264,666.9801825416699,666.8450007109625,-14.153346233020129,308.8130682413377,0.1192823713124426,60.81301953758673,60.80186297352789,-1.879214840998641,727.7956321386475,727.6492344373265,-16.047561572957942,3
42.0841126030163,12.494237690951302,0.0069718343633127,2277.992209175476,4.97256221425886,1185.5966429959356,312.27482105859053,1.186985986228168,668.0282131158456,667.8935326464576,-13.354520666819056,312.81130910525445,0.1160825731501231,61.26223956510928,61.26841474513112,-0.7581450188545188,729.3108867579914,729.1489864195407,-14.100806022436926,3
42.36080679533124,12.514505903031043,0.0013091333749079,2279.9926692670538,4.933556850015576,1181.8711962291611,314.10265932229726,1.1950409096328845,658.9786869796692,658.8375046228539,-13.233681689475471,314.71018246097515,0.1220560510502664,58.73764000088132,58.73273238387014,-0.641835309740396,717.7039440934687,717.5778450150866,-13.895238875576773,3
42.56803826064045,12.496639516926455,-0.0070522382742379,2276.987324181952,4.956741482493105,1182.696498156169,312.44873934137223,1.1946146889417195,668.640892465368,668.5070005195594,-13.004440062935537,312.9593465422662,0.1128977424765319,60.69647686860674,60.71255172754248,-0.6980312014404908,729.3367000014371,729.1960781523981,-13.715362447133703,3
42.7859807558427,12.489360808659802,0.0117541507110004,2279.991605667605,5.016751698988542,1198.589353729685,312.08076775794206,1.202615965238122,664.6656439723021,664.4662555268146,-16.548837509033618,312.5736184165604,0.1135932579428724,58.906120487581525,58.87611021729303,0.5075666159130003,723.5246020491512,723.3264982430401,-16.021917953883122,3
43.04959977896375,12.497056980961425,-0.0011206105780192,2279.013952345275,4.926356517186598,1176.576589485796,311.01289711238934,1.1881652965486469,662.8227283191533,662.6886585231994,-12.801440747707638,311.6353408176105,0.1201851509695487,59.413416344219634,59.40752990492773,-1.6340101126208195,722.2252875309239,722.0764080118668,-14.452191010606434,3
43.30224369584448,12.49805236832312,-0.0003550325294467,2277.989350826725,4.981859659270715,1188.0109660745002,312.51466065038977,1.1971628110459505,669.2517288566285,669.1082573357653,-14.279691491384574,312.9910186417938,0.1217684864072411,60.79391709094372,60.77624009756951,-0.5692499180499,730.0428271436865,729.9086404136272,-14.85266010882814,3
43.53322262253595,12.518856029732104,-0.0128929485905625,2281.026436324144,4.955574817050607,1179.9997799025286,310.973289285188,1.1847785893404563,665.5408544755114,665.4163009724822,-13.54471864099169,311.5727077949633,0.1248222614524328,58.22707257348296,58.23751170481391,0.1451363582308378,723.7751018035129,723.6388684991603,-13.437023892280417,3
43.80331833026702,12.484930605813709,-0.0061811181772607,2277.992759042096,4.9617774216692885,1185.6001301703584,312.2622332454245,1.1726320247935906,665.5916596629099,665.4435834986546,-14.179491174454348,312.7732360365398,0.1157745052583412,60.76178511133321,60.75164768498976,-1.611616258815566,726.3623398496223,726.1715261956008,-15.799657713796726,3
44.01272331782223,12.491170221515706,-0.0051061973200789,2279.0111710907413,4.967369362645863,1188.493241835971,310.5739986187453,1.18268970608777,665.2701636197089,665.1419211159221,-13.54561057788228,311.14072310153733,0.1066618654983849,58.61696347213328,58.61689015753001,-0.3184770918418966,723.9004617913819,723.7459123848141,-13.850241065398258,3
44.21917755600573,12.510484930874654,-0.0107553550761263,2278.994411020912,5.000770761778346,1190.9146051066882,313.66956744859334,1.209442408052665,664.8389751838167,664.7294346302518,-12.1632801151811,314.23563363659474,0.1151535171485626,60.06249545076405,60.057242567174704,-1.8876526206806103,724.9188682333886,724.7686295340303,-14.065409687257278,3
44.46952292561273,12.493100609603031,0.0050157902498419,2280.0053296665906,4.988577507429499,1191.4453992721442,311.6412374604391,1.1919085296932934,662.1865680889952,662.0595199143225,-13.772070682353196,312.1023973388049,0.1203958672840036,61.175875600411416,61.15325144721987,-0.9392836044559152,723.3617721489634,723.2125810895352,-14.710522278829536,3
44.75895504295134,12.499013388082446,0.0053428891250559,2279.9954094192744,4.959069330294173,1186.6406829395987,309.96676400955545,1.1902152301921427,664.7892421505564,664.6061460978798,-14.581415789496432,310.6015331842035,0.1198142777950564,57.94706214113816,57.95030818120058,-0.5666534587019144,722.7073705594113,722.5602058630761,-15.134625984127789,3
44.99104252392404,12.490002910191944,0.0180507039828305,2279.997231370735,4.948051077472841,1189.038251009811,311.3602839629825,1.201040211424007,665.0056617511607,664.845089985546,-12.960944890122295,311.8806392381474,0.1091945125965232,60.42040874945198,60.40925677922829,-1.7843259618388825,725.4187850863276,725.2667288401303,-14.762115391218446,3
45.2309597068827,12.502519579375347,0.0117452796096192,2279.0096066615583,4.949711666685878,1183.7327821165632,309.70010369397176,1.1878087158727224,666.926032368371,666.7311245984744,-16.43451512941945,310.3832355558098,0.1125191113395285,59.00145229111581,58.9894828171217,-0.2658394809554044,725.9065900067808,725.7047902596976,-16.693550940365466,3
